Build started 20/04/2016 13:25:56.
     1>Project "D:\Projects\TowerD\TowerD\TowerD.vcxproj" on node 2 (Build target(s)).
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\Projects\TowerD\temp\TowerD.exe" /INCREMENTAL /NOLOGO /LIBPATH:"C:\SFML-2.1\lib" /LIBPATH:D:\Projects\TowerD\Server\build\lib\Debug libcurl.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\Projects\TowerD\temp\TowerD.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\Projects\TowerD\temp\TowerD.lib" /MACHINE:X86 temp\Button.obj
         temp\Camera.obj
         temp\Config.obj
         temp\Core.obj
         temp\Enemy.obj
         temp\Entity.obj
         temp\Explosion.obj
         temp\Grenade.obj
         temp\Gun.obj
         temp\Level.obj
         temp\Menu.obj
         temp\Missile.obj
         temp\Network.obj
         temp\Player.obj
         temp\Renderer.obj
         temp\Slider.obj
         temp\SoundManager.obj
         temp\Sprite.obj
         temp\stdafx.obj
         temp\Text.obj
         temp\TextBox.obj
         temp\Tile.obj
         temp\TowerD.obj
         temp\Turret.obj
         LINK : D:\Projects\TowerD\temp\TowerD.exe not found or not built by the last incremental link; performing full link
     1>libcurl.lib(file.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(file.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
     1>libcurl.lib(timeval.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(timeval.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
     1>libcurl.lib(base64.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(base64.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
     1>libcurl.lib(hostip.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(hostip.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
     1>libcurl.lib(progress.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(progress.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
     1>libcurl.lib(formdata.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(formdata.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
     1>libcurl.lib(cookie.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(cookie.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
     1>libcurl.lib(http.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(http.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
     1>libcurl.lib(sendf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(sendf.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
     1>libcurl.lib(ftp.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(ftp.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
     1>libcurl.lib(url.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'libcurl.lib(url.obj)' or at 'D:\Projects\TowerD\temp\vc120.pdb'; linking object as if no debug info
